city,city_ibge_code,confirmed,confirmed_per_100k_inhabitants,date,death_rate,deaths,estimated_population,estimated_population_2019,is_last,order_for_place,place_type,state
,25,566562,14026.32204,2022-02-23,0.0178,10065,4039277.0,4018127.0,True,706,state,PB
,26,808836,8410.8129,2022-02-23,0.026,21007,9616621.0,9557071.0,True,714,state,PE
,22,364418,11105.29395,2022-02-23,0.0209,7623,3281480.0,3273227.0,True,707,state,PI
,41,2299203,19963.83557,2022-02-23,0.0183,42160,11516840.0,11433957.0,True,712,state,PR
,33,1977628,11387.8065,2022-02-23,0.0361,71419,17366189.0,17264943.0,True,705,state,RJ
,11,366864,20421.49561,2022-02-23,0.0192,7036,1796460.0,1777225.0,True,685,state,RO
,43,2124000,18594.10856,2022-02-23,0.0179,38050,11422973.0,11377239.0,True,702,state,RS
,42,1598982,22047.31553,2022-02-23,0.0133,21276,7252502.0,7164788.0,True,714,state,SC
,28,319775,13790.40737,2022-02-23,0.0195,6234,2318822.0,2298696.0,True,701,state,SE
,35,4969667,10736.09551,2022-02-23,0.033,163791,46289333.0,45919049.0,True,711,state,SP
,12,118436,13240.91361,2022-02-22,0.0166,1962,894470.0,881935.0,False,691,state,AC
,27,289311,8632.1733,2022-02-22,0.0229,6621,3351543.0,3337357.0,False,714,state,AL
,13,570599,13560.78384,2022-02-22,0.0247,14098,4207714.0,4144597.0,False,707,state,AM
,16,159973,18563.24113,2022-02-22,0.0131,2098,861773.0,845731.0,False,701,state,AP
,29,1489594,9976.76321,2022-02-22,0.0195,28977,14930634.0,14873064.0,False,714,state,BA
,23,1219743,13276.68798,2022-02-22,0.0214,26133,9187103.0,9132078.0,False,695,state,CE
,53,677699,22182.19144,2022-02-22,0.0168,11377,3055149.0,3015268.0,False,683,state,DF
,32,1013129,24929.03634,2022-02-22,0.0139,14053,4064052.0,4018650.0,False,717,state,ES
,52,1149491,16159.19781,2022-02-22,0.0223,25592,7113540.0,7018354.0,False,699,state,GO
,21,408928,5747.73164,2022-02-22,0.0262,10725,7114598.0,7075181.0,False,704,state,MA
,31,3120858,14656.96217,2022-02-22,0.0189,59139,21292666.0,21168791.0,False,712,state,MG
,50,491560,17497.01181,2022-02-22,0.0209,10254,2809394.0,2778986.0,True,690,state,MS
Acorizal,5100102,1145,21466.06674,2022-02-22,0.0201,23,5334.0,5399.0,True,547,city,MT
Água Boa,5100201,4980,19004.7321,2022-02-22,0.0201,100,26204.0,25721.0,True,548,city,MT
Alta Floresta,5100250,12666,24376.91257,2022-02-22,0.0129,163,51959.0,51782.0,True,583,city,MT
Alto Araguaia,5100300,2684,13845.75703,2022-02-22,0.0127,34,19385.0,19044.0,True,541,city,MT
Alto Boa Vista,5100359,1262,18194.92503,2022-02-22,0.0151,19,6936.0,6822.0,True,538,city,MT
Alto Garças,5100409,1441,11859.10625,2022-02-22,0.0298,43,12151.0,12030.0,True,540,city,MT
Alto Paraguai,5100508,955,8323.89087,2022-02-22,0.0325,31,11473.0,11356.0,True,543,city,MT
Alto Taquari,5100607,1668,14982.48451,2022-02-22,0.0174,29,11133.0,10847.0,True,506,city,MT
Apiacás,5100805,2666,25926.2861,2022-02-22,0.0071,19,10283.0,10133.0,True,509,city,MT
Araguaiana,5101001,525,16886.45867,2022-02-22,0.0152,8,3109.0,3100.0,True,500,city,MT
Araguainha,5101209,47,4968.28753,2022-02-22,0.0213,1,946.0,935.0,True,492,city,MT
Araputanga,5101258,3376,19916.22913,2022-02-22,0.0166,56,16951.0,16822.0,True,526,city,MT
Arenápolis,5101308,2678,28183.54031,2022-02-22,0.0161,43,9502.0,9607.0,True,528,city,MT
Aripuanã,5101407,5287,23276.39341,2022-02-22,0.0102,54,22714.0,22354.0,True,581,city,MT
Barão de Melgaço,5101605,908,11121.99902,2022-02-22,0.0198,18,8164.0,8564.0,True,510,city,MT
Barra do Bugres,5101704,5773,16350.86527,2022-02-22,0.0165,95,35307.0,34966.0,True,527,city,MT
Barra do Garças,5101803,13509,22096.99845,2022-02-22,0.0295,399,61135.0,61012.0,True,569,city,MT
Bom Jesus do Araguaia,5101852,1128,16820.75753,2022-02-22,0.0151,17,6706.0,6580.0,True,537,city,MT
Brasnorte,5101902,3065,15218.47071,2022-02-22,0.0144,44,20140.0,19695.0,True,516,city,MT
Cáceres,5102504,16346,17231.52824,2022-02-22,0.0289,472,94861.0,94376.0,True,581,city,MT
Campinápolis,5102603,2104,12435.72315,2022-02-22,0.0242,51,16919.0,15980.0,True,518,city,MT
Campo Novo do Parecis,5102637,10383,28727.55444,2022-02-22,0.0097,101,36143.0,35360.0,True,583,city,MT
Campos de Júlio,5102686,1494,21131.54173,2022-02-22,0.0094,14,7070.0,6891.0,True,538,city,MT
Campo Verde,5102678,8385,18331.87582,2022-02-22,0.0178,149,45740.0,44041.0,True,543,city,MT
Canabrava do Norte,5102694,850,17978.00338,2022-02-22,0.0165,14,4728.0,4743.0,True,523,city,MT
Canarana,5102702,5753,26339.16308,2022-02-22,0.0134,77,21842.0,21579.0,True,581,city,MT
